OID_,ID,NOMBRE,CALLE1,CALLE2,INTERSEC,INAUGURA,LIN_SENT_N,LIN_SENT_S,METROBUS
,99.000000000000000,Bonorino,RABANAL AV, ,Entre Bonorino Esteban y Charrúa,si,76 - 91 - 115, ,Metrobus Sur - Ramal Coronel Roca
,100.000000000000000,Vedia,RABANAL AV, ,Rabanal y Vedia Agustín,si,76 - 91 - 115, ,Metrobus Sur - Ramal Coronel Roca
,101.000000000000000,Sáenz,RABANAL AV, ,Entre Sáenz y Del Barco Centenera,si,91 - 115, ,Metrobus Sur - Ramal Coronel Roca
,102.000000000000000,Roosevelt,CABILDO AV, ,Entre Roosvelt y Manuel Ugarte,si,41 - 57 - 60 - 194, ,Metrobus Norte - Av Cabildo
,103.000000000000000,Ugarte,CABILDO AV, ,Entre Manuel Ugarte y Av Congreso,si,59 - 68 - 133 - 152 - 161, ,Metrobus Norte - Av Cabildo
,104.000000000000000,Congreso,CABILDO AV, ,Entre Av Congreso y Quesada,si,29 - 60 - 168 - 184, ,Metrobus Norte - Av Cabildo
,105.000000000000000,Congreso,CABILDO AV, ,Entre Av Congreso y Quesada,si, ,59 - 60 - 68 - 152 - 161,Metrobus Norte - Av Cabildo
,106.000000000000000,Quesada,CABILDO AV, ,Entre Quesada e Iberá,si, ,29 - 57- 133 - 168 - 184 - 194,Metrobus Norte - Av Cabildo
,107.000000000000000,Iberá,CABILDO AV, ,Entre Guayra y Campos Salles,si,60, ,Metrobus Norte - Av Cabildo
,108.000000000000000,Iberá,CABILDO AV, ,Entre Iberá y Guayra,si,59 - 68 - 152 - 161, ,Metrobus Norte - Av Cabildo
,109.000000000000000,Campos Salles,CABILDO AV, ,Entre Campos Salles y Manuela Pedraza,si,29 - 133 - 168 - 184, ,Metrobus Norte - Av Cabildo
,110.000000000000000,Manuela Pedraza,CABILDO AV, ,Entre Manuela Pedraza y Juana Azurduy,si, ,59 - 60 - 68 - 152,Metrobus Norte - Av Cabildo
,111.000000000000000,Juana Azurduy,CABILDO AV, ,Entre Juana Azurduy y Núñez,si, ,133 - 161 - 168 - 184,Metrobus Norte - Av Cabildo
,112.000000000000000,Núñez,CABILDO AV, ,Entre Juana Azurduy y Núñez,si,59 - 60 - 68 - 133, ,Metrobus Norte - Av Cabildo
,113.000000000000000,Núñez,CABILDO AV, ,Entre Núñez y Crisólogo Larralde,si,152 - 161 - 168 - 184, ,Metrobus Norte - Av Cabildo
,114.000000000000000,Crisólogo Larralde,CABILDO AV, ,Entre Crisólogo Larralde y Av Comodoro Rivadavia,si,57 - 194, ,Metrobus Norte - Av Cabildo
,115.000000000000000,Manzanares,CABILDO AV, ,Entre Av García del Río y Manzanares,si, ,57 - 59 - 60 - 68 - 133,Metrobus Norte - Av Cabildo
,116.000000000000000,Vilela,CABILDO AV, ,Entre Paroissien y Vilela,si,59 - 68 - 152 - 161, ,Metrobus Norte - Av Cabildo
,117.000000000000000,Besares,CABILDO AV, ,Entre Vilela y Besares,si,60 - 133 - 168 - 184, ,Metrobus Norte - Av Cabildo
,118.000000000000000,Ruiz Huidobro,CABILDO AV, ,Entre Besares y Ruiz Huidobro,si, ,59 - 60 - 68 - 152,Metrobus Norte - Av Cabildo
,119.000000000000000,Correa,CABILDO AV, ,Entre Ruiz Huidobro y Correa,si, ,133 - 161 - 168 - 184,Metrobus Norte - Av Cabildo
,120.000000000000000,Ramallo,CABILDO AV, ,Entre Correa y Ramallo,si,59 - 68 - 152 - 161, ,Metrobus Norte - Av Cabildo
,121.000000000000000,Arias,CABILDO AV, ,Entre Ramallo y Arias,si,60 - 133 - 168 - 184, ,Metrobus Norte - Av Cabildo
,122.000000000000000,Deheza,CABILDO AV, ,Entre Arias y Deheza,si, ,59 - 60 - 68 - 152,Metrobus Norte - Av Cabildo
,123.000000000000000,Pico,CABILDO AV, ,Entre Deheza y Pico,si, ,133 - 161 - 168 - 184,Metrobus Norte - Av Cabildo
,124.000000000000000,Gral Paz,CABILDO AV,PAZ GRAL AV,Debajo de la Av Gral Paz,si,19 - 71 - 161 - 130 - 152 - 184, ,Metrobus Norte - Av Cabildo
,125.000000000000000,Gral Paz,CABILDO AV,PAZ GRAL AV,Debajo de la Av Gral Paz,si, ,59 - 60 - 68 - 133 - 152 - 161 - 168 - 184,Metrobus Norte - Av Cabildo
,126.000000000000000,Gral Paz,CABILDO AV,PAZ GRAL AV,Debajo de la Av Gral Paz,si,21 - 59 - 60 - 68 - 133 - 151 - 168, ,Metrobus Norte - Av Cabildo
,127.000000000000000,Gral Paz,CABILDO AV,PAZ GRAL AV,Debajo de la Av Gral Paz,si, ,19 - 71 - 130 - 151,Metrobus Norte - Av Cabildo
,128.000000000000000,Laprida,MAIPU AV, ,Entre Aristóbulo del Valle y Francisco Narciso de Laprida,si,19 - 59 - 60 -71 - 130 - 152, ,Metrobus Norte - Av Maipú (provincia)
,129.000000000000000,Alsina,MAIPU AV, ,Entre Narciso de Laprida y Adolfo Alsina,si,21 - 161 - 168 - 184 - 203 - 314 - 365, ,Metrobus Norte - Av Maipú (provincia)
,130.000000000000000,Álvarez,MAIPU AV, ,Entre Adolfo Alsina y Agustín Álvarez,si, ,19 - 59 - 71 -152 - 161,Metrobus Norte - Av Maipú (provincia)
,131.000000000000000,Lavalle,MAIPU AV, ,Entre Agustín Álvarez y Gral Lavalle,si, ,60 - 130 - 168 - 203 - 314 - 365,Metrobus Norte - Av Maipú (provincia)
,132.000000000000000,Las Heras,MAIPU AV, ,Entre Gral Lavalle y Las Heras,si,19 - 59 - 60 - 71 - 130 - 152 - 168, ,Metrobus Norte - Av Maipú (provincia)
,133.000000000000000,Guemes,MAIPU AV, ,Entre Las Heras y Guemes,si,21 - 161 - 184 - 203 - 314 - 365, ,Metrobus Norte - Av Maipú (provincia)
,134.000000000000000,Melo,MAIPU AV, ,Entre Guemes y Melo,si, ,19 - 59- 71 -152,Metrobus Norte - Av Maipú (provincia)
,135.000000000000000,Haedo,MAIPU AV, ,Entre Melo y Haedo,si, ,60 - 130 - 168 - 203 - 314 - 365,Metrobus Norte - Av Maipú (provincia)
,136.000000000000000,Santa Rosa,MAIPU AV, ,Entre Martín J. Haedo y Santa Rosa,si,19 - 59 - 71 - 152, ,Metrobus Norte - Av Maipú (provincia)
,137.000000000000000,Roca,MAIPU AV, ,Entre Santa Rosa y Roca,si,60 - 130 - 168 - 203 - 314 -365, ,Metrobus Norte - Av Maipú (provincia)
,138.000000000000000,Urquiza,MAIPU AV, ,Entre Roca y Urquiza,si, ,19 - 59 - 71 - 152,Metrobus Norte - Av Maipú (provincia)
,139.000000000000000,Vergara,MAIPU AV, ,Entre Urquiza y Vergara,si, ,60 - 130 - 168 - 203 - 314 - 365,Metrobus Norte - Av Maipú (provincia)
,140.000000000000000,San Martín,MAIPU AV, ,Entre Vergara y Gral San Martín,si,19 - 60 - 71 - 130 - 168, ,Metrobus Norte - Av Maipú (provincia)
,141.000000000000000,Arenales,MAIPU AV, ,Entre Gral San Martín y Arenales,si,59 - 152, ,Metrobus Norte - Av Maipú (provincia)
,142.000000000000000,Libertad,MAIPU AV, ,Entre Arenales y Libertad,si,203 - 314 - 365, ,Metrobus Norte - Av Maipú (provincia)
,143.000000000000000,Yrigoyen,MAIPU AV, ,Entre Libertad e Hipólito Yrigoyen,si, ,19 - 59 - 71 - 152,Metrobus Norte - Av Maipú (provincia)
,144.000000000000000,Italia,MAIPU AV, ,Entre Hipólito Yrigoyen e Italia,si, ,21 - 60 - 203 - 314 - 365,Metrobus Norte - Av Maipú (provincia)
,145.000000000000000,Malaver,MAIPU AV, ,Entre Italia y Antonio Malaver,si,19 - 21 - 59 - 60 - 71 - 152 - 203 - 314 - 365, ,Metrobus Norte - Av Maipú (provincia)
,146.000000000000000,Paroissien,CABILDO AV, ,Entre Av García del Río y Paroissien,si, ,152 - 161 - 168 - 184 -194,Metrobus Norte - Av Cabildo
,147.000000000000000,Pappo Napolitano,AV SAN MARTIN, ,Entre Juan B. Justo y Fragata Sarmiento,si, ,Sentido Este: 24 - 57 - 105 - 135 - 146,Metrobus Av San Martín
,148.000000000000000,Donato Álvarez,AV SAN MARTIN, ,Entre Juan A. García y Adolfo Dickman,si,Sentido Oeste: 24 - 57 - 105 - 109 - 135 - 146,Sentido Este: 24 - 57 - 105 - 109 - 135 - 146,Metrobus Av San Martín
,149.000000000000000,Argentinos Juniors,AV SAN MARTIN, ,Entre Álvarez Jonte y Miguel Ángel,si,Sentido Oeste: 24 - 57 - 105 - 146,Sentido Este: 24 - 57 - 105 - 146,Metrobus Av San Martín
,150.000000000000000,Empedrado,AV SAN MARTIN, ,Entre Basilio Cittadini y Gral Rivas,si,Sentido Oeste: 47 - 57 - 78 - 105 - 146,Sentido Este: 47 - 57 - 78 - 105 - 146,Metrobus Av San Martín
,151.000000000000000,Agronomía,AV SAN MARTIN, ,Entre Gral Rivas y Melincué,si,Sentido Oeste: 57 - 78 - 105 - 146,Sentido Este: 57 - 78 - 105 - 146,Metrobus Av San Martín
,152.000000000000000,2 de Abril,AV SAN MARTIN, ,Entre Melincué y est. Plurinacional de Bolivia,si,Sentido Oeste: 57 - 78 - 105 - 146,Sentido Este: 57 - 78 - 105 - 146,Metrobus Av San Martín
,153.000000000000000,Comunicaciones,AV SAN MARTIN, ,Entre Tinogasta y Nazca,si,Sentido Oeste: 57 - 78 - 105 - 146,Sentido Este: 57 - 78 - 105 - 146,Metrobus Av San Martín
,154.000000000000000,Roffo,AV SAN MARTIN, ,Entre Nazca y Beiró,si,Sentido Oeste: 57 - 78 - 105 - 146,Sentido Este: 57 - 78 - 105 - 146,Metrobus Av San Martín
,155.000000000000000,Solano López,AV SAN MARTIN, ,Entre Navarro y Pedro Morán,si,Sentido Oeste: 57 - 78,Sentido Este: 57 - 78 - 105,Metrobus Av San Martín
,156.000000000000000,Cubas,AV SAN MARTIN, ,Entre Habana y Vallejos,si,Sentido Oeste: 57 - 78 - 123 - 176,Sentido Este: 57 - 78,Metrobus Av San Martín
,157.000000000000000,Mosconi,AV SAN MARTIN, ,Entre Gabriela Mistral y Carlos Antonio López,si,Sentido Oeste: 57 - 78 - 87 - 123 - 176,Sentido Este: 57 - 78 - 123 - 176,Metrobus Av San Martín
,158.000000000000000,Ladines,AV SAN MARTIN, ,Entre Griveo y Cabezón José León,si,Sentido Oeste: 57 - 78 - 87 - 123 - 176,Sentido Este: 57 - 78 - 87 - 123 - 176,Metrobus Av San Martín
,159.000000000000000,Monroe,CABILDO AV, ,Entre Av Monroe y Roosevelt,si, ,29 - 41 - 59 - 60 - 152 - 161,Metrobus Norte - Av Cabildo
,160.000000000000000,Blanco Encalada,CABILDO AV, ,Entre Blanco Encalada y Av Monroe,si, ,68 - 168 - 184,Metrobus Norte - Av Cabildo
,161.000000000000000,Blanco Encalada,CABILDO AV, ,Entre Blanco Encalada y Av Monroe,si,161 - 168 - 184, ,Metrobus Norte - Av Cabildo
,162.000000000000000,Olazábal,CABILDO AV, ,Entre Olazábal y Blanco Encalada,si,29 - 41 - 59 - 60 - 68 - 152, ,Metrobus Norte - Av Cabildo
,163.000000000000000,Mendoza,CABILDO AV, ,Entre Mendoza y Olazábal,si, ,29 - 41 - 59 - 60 - 68 - 152 - 161,Metrobus Norte - Av Cabildo
,164.000000000000000,Juramento,CABILDO AV, ,Entre Juramento y Mendoza,si,57 - 194, ,Metrobus Norte - Av Cabildo
,165.000000000000000,Sucre,CABILDO AV, ,Entre Sucre y Echeverría,si,41 - 59 - 60 - 63 - 67 - 68 - 152 - 161 - 168 - 184, ,Metrobus Norte - Av Cabildo
,166.000000000000000,La Pampa,CABILDO AV, ,Entre La Pampa y Sucre,si, ,44 - 63 - 65 - 80 - 168 - 184,Metrobus Norte - Av Cabildo
,167.000000000000000,Virrey del Pino,CABILDO AV, ,Entre Virrey del Pino y José Hernández,si, ,57 - 194,Metrobus Norte - Av Cabildo
,168.000000000000000,Virrey Arredondo,CABILDO AV, ,Entre Virrey Arredondo y Virrey Olaguer y Feliú,si, ,41 - 59 - 60 - 63 - 67 - 68 - 152 - 161,Metrobus Norte - Av Cabildo
,169.000000000000000,Virrey Loreto,CABILDO AV, ,Entre Céspedes y Virrey Loreto,si,59 - 60 - 152, ,Metrobus Norte - Av Cabildo
,170.000000000000000,Zabala,CABILDO AV, ,Entre Céspedes y Virrey Loreto,si,41 - 63 - 67 - 68 - 161, ,Metrobus Norte - Av Cabildo
,171.000000000000000,Céspedes,CABILDO AV, ,Entre Céspedes y Zabala,si, ,59 - 60 - 63 - 67,Metrobus Norte - Av Cabildo
,172.000000000000000,Aguilar,CABILDO AV, ,Entre Aguilar y Céspedes,si, ,41 - 68 - 152 - 161,Metrobus Norte - Av Cabildo
,173.000000000000000,Palpa,CABILDO AV, ,Entre Palpa y Aguilar,si,59 - 60 - 152, ,Metrobus Norte - Av Cabildo
,174.000000000000000,Olleros,CABILDO AV, ,Entre Olleros y Av Federizo Lacroze,si,68 - 161, ,Metrobus Norte - Av Cabildo
,175.000000000000000,Gorostiaga,CABILDO AV, ,Entre Gorostiaga y Olleros,si, ,41 - 60 - 67 - 68 - 152 - 161,Metrobus Norte - Av Cabildo
,176.000000000000000,Maure,CABILDO AV, ,Entre Maure y Gorostiaga,si, ,57 - 194,Metrobus Norte - Av Cabildo
,177.000000000000000,Jorge Newbery,CABILDO AV, ,Entre Jorge Newbery y Maure,si,41 - 60 - 67 - 68 - 152 - 161, ,Metrobus Norte - Av Cabildo
,178.000000000000000,Matienzo,CABILDO AV, ,Entre Benjamín Matienzo y Jorge Newbery,si,57 - 194, ,Metrobus Norte - Av Cabildo
,179.000000000000000,Oro,SANTA FE AV, ,Entre Fray Justo Santamaría de Oro y Godoy Cruz,si,59 - 68 - 152 - 161, ,Centro de Transbordo Pacífico
,180.000000000000000,Darregueyra,SANTA FE AV, ,Entre Darregueyra y Fray Justo Santamaría de Oro,si,29 - 39 - 41 - 64 - 67 - 93, ,Centro de Transbordo Pacífico
,181.000000000000000,Uriarte,SANTA FE AV, ,Entre Uriarte y Darregueyra,si,108 - 111 - 118, ,Centro de Transbordo Pacífico
,182.000000000000000,Uriarte,SANTA FE AV, ,Entre Uriarte y Darregueyra,si,12 - 95 - 194, ,Centro de Transbordo Pacífico
,184.000000000000000,Thames,SANTA FE AV, ,Entre Uriarte y Thames,si, ,55 - 160,Centro de Transbordo Pacífico
,185.000000000000000,Uriarte,SANTA FE AV, ,Entre Uriarte y Darregueyra,si, ,60 - 93,Centro de Transbordo Pacífico
,186.000000000000000,Uriarte,SANTA FE AV, ,Entre Uriarte y Darregueyra,si, ,59 - 108 - 118,Centro de Transbordo Pacífico
,187.000000000000000,Darregueyra,SANTA FE AV, ,Entre Darregueyra y Fray Justo Santamaría de Oro,si, ,12 - 15 - 29 - 95 - 111,Centro de Transbordo Pacífico
,188.000000000000000,Oro,SANTA FE AV, ,Entre Fray Justo Santamaría de Oro y Godoy Cruz,si, ,39 - 152,Centro de Transbordo Pacífico
,189.000000000000000,Juan B. Justo,SANTA FE AV, ,Entre Av Juan B Justo y Humboldt,si, ,64 - 68 - 161,Centro de Transbordo Pacífico
,190.000000000000000,Humboldt,SANTA FE AV, ,Entre Humboldt y Fitz Roy,si, ,41 - 57 - 67 - 194,Centro de Transbordo Pacífico
,191.000000000000000,Regimiento Patricios,SANTA FE AV, ,Entre Humboldt y Av Bullrich,si,15 - 55 - 60, ,Centro de Transbordo Pacífico
,192.000000000000000,Fitz Roy,SANTA FE AV, ,Entre Fitz Roy y Bonpland,si,41 - 60 - 67 - 68 - 152 - 161, ,Centro de Transbordo Pacífico
,193.000000000000000,Teodoro García,CABILDO AV, ,Entre Teodoro García y Palpa,si,41 - 63 - 67, ,Metrobus Norte - Av Cabildo