OID_,stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_t,parent_sta
,1059N, ,San Pedrito, ,-34.630922591400001,-58.470433205500001,4, ,0,"1,059"
,1060N, ,San José de Flores, ,-34.629054502000002,-58.463536343800001,4, ,0,"1,060"
,1061N, ,Carabobo, ,-34.626422392700000,-58.456044495000000,4, ,0,"1,061"
,1062N, ,Puán, ,-34.623571847100003,-58.448787778700002,4, ,0,"1,062"
,1063N, ,Primera Junta, ,-34.620460192400003,-58.441400975000001,4, ,0,"1,063"
,1064N, ,Acoyte, ,-34.618036012399998,-58.435862213400000,4, ,0,"1,064"
,1065N, ,Río de Janeiro, ,-34.615111439400003,-58.429285879200002,4, ,0,"1,065"
,1066N, ,Castro Barros, ,-34.611763606899999,-58.421728313000003,4, ,0,"1,066"
,1067N, ,Loria, ,-34.610811060600000,-58.415152877499999,4, ,0,"1,067"
,1068N, ,Plaza Miserere, ,-34.609687999999998,-58.406813889699997,4, ,0,"1,068"
,1070N, ,Pasco, ,-34.609664444400003,-58.398340314000002,4, ,0,"1,070"
,1071N, ,Congreso, ,-34.609241486999998,-58.392670601500001,4, ,0,"1,071"
,1072N, ,Sáenz Peña, ,-34.609416989400003,-58.386668153099997,4, ,0,"1,072"
,1073N, ,Lima, ,-34.609105721500001,-58.382521122800000,4, ,0,"1,073"
,1074N, ,Piedras, ,-34.608837932100002,-58.378502407699997,4, ,0,"1,074"
,1075N, ,Perú, ,-34.608559343200000,-58.374563008400003,4, ,0,"1,075"
,1076N, ,Plaza de Mayo, ,-34.608695109499997,-58.371493220300003,4, ,0,"1,076"
,1059S, ,San Pedrito, ,-34.630922591400001,-58.470433205500001,4, ,0,"1,059"
,1060S, ,San José de Flores, ,-34.629054502000002,-58.463536343800001,4, ,0,"1,060"
,1061S, ,Carabobo, ,-34.626422392700000,-58.456044495000000,4, ,0,"1,061"
,1062S, ,Puán, ,-34.623571847100003,-58.448787778700002,4, ,0,"1,062"
,1063S, ,Primera Junta, ,-34.620460192400003,-58.441400975000001,4, ,0,"1,063"
,1064S, ,Acoyte, ,-34.618036012399998,-58.435862213400000,4, ,0,"1,064"
,1065S, ,Río de Janeiro, ,-34.615111439400003,-58.429285879200002,4, ,0,"1,065"
,1066S, ,Castro Barros, ,-34.611763606899999,-58.421728313000003,4, ,0,"1,066"
,1067S, ,Loria, ,-34.610811060600000,-58.415152877499999,4, ,0,"1,067"
,1068S, ,Plaza Miserere, ,-34.609687999999998,-58.406813889699997,4, ,0,"1,068"
,1069S, ,Alberti, ,-34.609832012900000,-58.400719910900001,4, ,0,"1,069"
,1071S, ,Congreso, ,-34.609241486999998,-58.392670601500001,4, ,0,"1,071"
,1072S, ,Sáenz Peña, ,-34.609416989400003,-58.386668153099997,4, ,0,"1,072"
,1073S, ,Lima, ,-34.609105721500001,-58.382521122800000,4, ,0,"1,073"
,1074S, ,Piedras, ,-34.608837932100002,-58.378502407699997,4, ,0,"1,074"
,1075S, ,Perú, ,-34.608559343200000,-58.374563008400003,4, ,0,"1,075"
,1076S, ,Plaza de Mayo, ,-34.608695109499997,-58.371493220300003,4, ,0,"1,076"
,1077N, ,Juan Manuel de Rosas, ,-34.574011003999999,-58.486718237500000,4, ,0,"1,077"
,1078N, ,Echeverría, ,-34.577998380399997,-58.480763733200000,4, ,0,"1,078"
,1079N, ,De Los Incas - Parque Chas, ,-34.581941400900000,-58.472949117299997,4, ,0,"1,079"
,1080N, ,Tronador - Villa Ortúzar, ,-34.584319159000003,-58.465676307599999,4, ,0,"1,080"
,1134O, ,Hospitales, ,-34.641752739700003,-58.412673175300000,4, ,0,"1,134"
,1135O, ,Parque Patricios, ,-34.638460262599999,-58.406328409899999,4, ,0,"1,135"
,1136O, ,Caseros, ,-34.635265854600000,-58.399158865200000,4, ,0,"1,136"
,1137O, ,Inclán, ,-34.629351188800001,-58.400986790700003,4, ,0,"1,137"
,1138O, ,Humberto 1, ,-34.623116366700003,-58.402322201099999,4, ,0,"1,138"
,1139O, ,Venezuela, ,-34.615227118500002,-58.404758647199998,4, ,0,"1,139"
,1140O, ,Once, ,-34.609147664299996,-58.406046777999997,4, ,0,"1,140"
,1141O, ,Corrientes, ,-34.603923811400001,-58.405317217099999,4, ,0,"1,141"
,1134E, ,Hospitales, ,-34.641752739700003,-58.412673175300000,4, ,0,"1,134"
,1135E, ,Parque Patricios, ,-34.638460262599999,-58.406328409899999,4, ,0,"1,135"
,1136E, ,Caseros, ,-34.635265854600000,-58.399158865200000,4, ,0,"1,136"
,1137E, ,Inclán, ,-34.629351188800001,-58.400986790700003,4, ,0,"1,137"
,1138E, ,Humberto 1, ,-34.623116366700003,-58.402322201099999,4, ,0,"1,138"
,1139E, ,Venezuela, ,-34.615227118500002,-58.404758647199998,4, ,0,"1,139"
,1140E, ,Once, ,-34.609147664299996,-58.406046777999997,4, ,0,"1,140"
,1141E, ,Corrientes, ,-34.603923811400001,-58.405317217099999,4, ,0,"1,141"
,1142N, ,Intendente Saguier, ,-34.643258552299997,-58.461524902900003,5, ,0,"1,142"
,1143N, ,Balbastro, ,-34.649265520299998,-58.455640019400001,5, ,0,"1,143"
,1144N, ,Mariano Acosta, ,-34.654438435199999,-58.456492782100000,5, ,0,"1,144"
,1145N, ,Somellera, ,-34.656449351500001,-58.453907455699998,5, ,0,"1,145"
,1146N, ,Ana María Janer, ,-34.659486340000001,-58.450007979100000,5, ,0,"1,146"
,1147N, ,Ntra. Sra. de Fátima, ,-34.660447642199998,-58.448783417599998,5, ,0,"1,147"
,1148N, ,Fernández de la Cruz, ,-34.662234999299997,-58.446598242999997,5, ,0,"1,148"
,1149N, ,Presidente Illia, ,-34.665073163999999,-58.448562240900003,5, ,0,"1,149"
,1150N, ,Parque de la Ciudad, ,-34.669865267299997,-58.455109152299997,5, ,0,"1,150"
,1151N, ,Cecilia Grierson, ,-34.672189283999998,-58.457543347900000,5, ,0,"1,151"
,1152N, ,Escalada, ,-34.674558787800002,-58.460167171700000,5, ,0,"1,152"
,1153N, ,Pola, ,-34.678110629599999,-58.464412206399999,5, ,0,"1,153"
,1154N, ,Ana Díaz, ,-34.680577977799999,-58.466877924800002,5, ,0,"1,154"
,1155N, ,Centro Cívico, ,-34.683539244599999,-58.465152180399997,5, ,0,"1,155"
,1156N, ,Larrazábal, ,-34.680602280199999,-58.465343408999999,5, ,0,"1,156"
,1157N, ,Nicolas Descalzi, ,-34.682798871400003,-58.462343924700001,5, ,0,"1,157"
,1158N, ,Gabino Ezeiza, ,-34.685968042799999,-58.458103459000000,5, ,0,"1,158"
,1159N, ,General Savio, ,-34.689597318300002,-58.460816625800000,5, ,0,"1,159"
,1142S, ,Intendente Saguier, ,-34.643258552299997,-58.461524902900003,5, ,0,"1,142"
,1143S, ,Balbastro, ,-34.649265520299998,-58.455640019400001,5, ,0,"1,143"
,1144S, ,Mariano Acosta, ,-34.654438435199999,-58.456492782100000,5, ,0,"1,144"
,1160E, ,Córdoba, ,-34.598686142200002,-58.403805105000004,5, ,0,"1,160"
,1161E, ,Santa Fe, ,-34.594856588900001,-58.402459654099999,5, ,0,"1,161"
,1162E, ,Las Heras, ,-34.588062575400002,-58.398044794199997,5, ,0,"1,162"
,1160O, ,Córdoba, ,-34.598686142200002,-58.403805105000004,5, ,0,"1,160"
,1161O, ,Santa Fe, ,-34.594856588900001,-58.402459654099999,5, ,0,"1,161"
,1162O, ,Las Heras, ,-34.588062575400002,-58.398044794199997,5, ,0,"1,162"
,1145S, ,Somellera, ,-34.656449351500001,-58.453907455699998,5, ,0,"1,145"
,1146S, ,Ana María Janer, ,-34.659486340000001,-58.450007979100000,5, ,0,"1,146"
,1147S, ,Ntra. Sra. de Fátima, ,-34.660447642199998,-58.448783417599998,5, ,0,"1,147"
,1148S, ,Fernández de la Cruz, ,-34.662234999299997,-58.446598242999997,5, ,0,"1,148"
,1149S, ,Presidente Illia, ,-34.665275116499998,-58.448497772300001,5, ,0,"1,149"
,1150S, ,Parque de la Ciudad, ,-34.669865267299997,-58.455109152299997,5, ,0,"1,150"
,1151S, ,Cecilia Grierson, ,-34.672189283999998,-58.457543347900000,5, ,0,"1,151"
,1152S, ,Escalada, ,-34.674558787800002,-58.460167171700000,5, ,0,"1,152"
,1153S, ,Pola, ,-34.678110629599999,-58.464412206399999,5, ,0,"1,153"
,1154S, ,Ana Díaz, ,-34.680577977799999,-58.466877924800002,5, ,0,"1,154"
,1155S, ,Centro Cívico, ,-34.683539244599999,-58.465152180399997,5, ,0,"1,155"
,1156S, ,Larrazábal, ,-34.680602280199999,-58.465343408999999,5, ,0,"1,156"
,1157S, ,Nicolas Descalzi, ,-34.682798871400003,-58.462343924700001,5, ,0,"1,157"
,1158S, ,Gabino Ezeiza, ,-34.685968042799999,-58.458103459000000,5, ,0,"1,158"
,1159S, ,General Savio, ,-34.689597318300002,-58.460816625800000,5, ,0,"1,159"
,1081N, ,Federico Lacroze, ,-34.587565207899999,-58.454097211399997,4, ,0,"1,081"
,1082N, ,Dorrego, ,-34.591692697399999,-58.447618335500003,4, ,0,"1,082"
,1083N, ,Angel Gallardo, ,-34.602156515799997,-58.431022167099997,4, ,0,"1,083"
,1084N, ,Malabia, ,-34.599048473000003,-58.439674973400003,4, ,0,"1,084"
,1085N, ,Medrano, ,-34.603139517499997,-58.421303182800003,4, ,0,"1,085"
,1086N, ,Carlos Gardel, ,-34.604103190700002,-58.411704897900002,4, ,0,"1,086"
,1087N, ,Pueyrredón, ,-34.604613170599997,-58.405234068699997,4, ,0,"1,087"
,1088N, ,Pasteur, ,-34.604623105700000,-58.399357348599999,4, ,0,"1,088"
,1089N, ,Callao, ,-34.604457527699999,-58.392845615799999,4, ,0,"1,089"
,1090N, ,Uruguay, ,-34.604046341900002,-58.387106359000001,4, ,0,"1,090"
,1091N, ,Carlos Pellegrini, ,-34.603701386099999,-58.381378501599997,4, ,0,"1,091"
,1092N, ,Florida, ,-34.603301786400003,-58.374534845299998,4, ,0,"1,092"
,1093N, ,Leandro N. Alem, ,-34.602967313400001,-58.369956314500001,4, ,0,"1,093"
,1077S, ,Juan Manuel de Rosas, ,-34.574011003999999,-58.486718237500000,4, ,0,"1,077"
,1078S, ,Echeverría, ,-34.577998380399997,-58.480763733200000,4, ,0,"1,078"
,1079S, ,De Los Incas - Parque Chas, ,-34.581941400900000,-58.472949117299997,4, ,0,"1,079"
,1080S, ,Tronador - Villa Ortúzar, ,-34.584319159000003,-58.465676307599999,4, ,0,"1,080"
,1081S, ,Federico Lacroze, ,-34.587565207899999,-58.454097211399997,4, ,0,"1,081"
,1082S, ,Dorrego, ,-34.591692697399999,-58.447618335500003,4, ,0,"1,082"
,1083S, ,Angel Gallardo, ,-34.602156515799997,-58.431022167099997,4, ,0,"1,083"
,1084S, ,Malabia, ,-34.599048473000003,-58.439674973400003,4, ,0,"1,084"
,1085S, ,Medrano, ,-34.603139517499997,-58.421303182800003,4, ,0,"1,085"
,1086S, ,Carlos Gardel, ,-34.604103190700002,-58.411704897900002,4, ,0,"1,086"
,1087S, ,Pueyrredón, ,-34.604613170599997,-58.405234068699997,4, ,0,"1,087"
,1088S, ,Pasteur, ,-34.604623105700000,-58.399357348599999,4, ,0,"1,088"
,1089S, ,Callao, ,-34.604457527699999,-58.392845615799999,4, ,0,"1,089"
,1090S, ,Uruguay, ,-34.604046341900002,-58.387106359000001,4, ,0,"1,090"
,1091S, ,Carlos Pellegrini, ,-34.603701386099999,-58.381378501599997,4, ,0,"1,091"
,1092S, ,Florida, ,-34.603301786400003,-58.374534845299998,4, ,0,"1,092"
,1093S, ,Leandro N. Alem, ,-34.602967313400001,-58.369956314500001,4, ,0,"1,093"
,1094O, ,Constitución, ,-34.627276542899999,-58.381431475200003,4, ,0,"1,094"
,1095O, ,San Juan, ,-34.622676270600003,-58.379951566499997,4, ,0,"1,095"
,1096O, ,Independencia, ,-34.618060292400003,-58.380236216000000,4, ,0,"1,096"
,1097O, ,Moreno, ,-34.612434686100002,-58.380517847900002,4, ,0,"1,097"
,1098O, ,Avenida de Mayo, ,-34.608990925800001,-58.380681462699997,4, ,0,"1,098"
,1099O, ,Diagonal Norte, ,-34.604795306800000,-58.379235416500002,4, ,0,"1,099"
,1100O, ,Lavalle, ,-34.601776224300004,-58.378115594400001,4, ,0,"1,100"
,1101O, ,General San Martín, ,-34.594872221199999,-58.377256616799997,4, ,0,"1,101"
,1102O, ,Retiro, ,-34.591873756200002,-58.374748081000000,4, ,0,"1,102"
,1094E, ,Constitución, ,-34.627276542899999,-58.381431475200003,4, ,0,"1,094"
,1095E, ,San Juan, ,-34.622676270600003,-58.379951566499997,4, ,0,"1,095"
,1096E, ,Independencia, ,-34.618060292400003,-58.380236216000000,4, ,0,"1,096"
,1097E, ,Moreno, ,-34.612434686100002,-58.380517847900002,4, ,0,"1,097"
,1098E, ,Avenida de Mayo, ,-34.608990925800001,-58.380681462699997,4, ,0,"1,098"
,1099E, ,Diagonal Norte, ,-34.604795306800000,-58.379235416500002,4, ,0,"1,099"
,1100E, ,Lavalle, ,-34.601776224300004,-58.378115594400001,4, ,0,"1,100"
,1101E, ,General San Martín, ,-34.594872221199999,-58.377256616799997,4, ,0,"1,101"
,1102E, ,Retiro, ,-34.591873756200002,-58.374748081000000,4, ,0,"1,102"
,1103N, ,Congreso de Tucumán, ,-34.555987572399999,-58.462078124300000,4, ,0,"1,103"
,1104N, ,Juramento, ,-34.562410402099999,-58.456280529499999,4, ,0,"1,104"
,1105N, ,José Hernández, ,-34.566267592300001,-58.451968878499997,4, ,0,"1,105"
,1106N, ,Olleros, ,-34.570246506099998,-58.444336652700002,4, ,0,"1,106"
,1107N, ,Ministro Carranza, ,-34.575205802200003,-58.434726297799997,4, ,0,"1,107"
,1108N, ,Palermo, ,-34.578413560900003,-58.425869643600002,4, ,0,"1,108"
,1109N, ,Plaza Italia, ,-34.581660946100001,-58.420978635600001,4, ,0,"1,109"
,1110N, ,Scalabrini Ortiz, ,-34.585185336300000,-58.415824770900002,4, ,0,"1,110"
,1111N, ,Bulnes, ,-34.588258565799997,-58.411264344999999,4, ,0,"1,111"
,1112N, ,Agüero, ,-34.591698218099999,-58.407092839500002,4, ,0,"1,112"
,1113N, ,Pueyrredón, ,-34.594988137800001,-58.403226435199997,4, ,0,"1,113"
,1114N, ,Facultad de Medicina, ,-34.599719656799998,-58.397433534299999,4, ,0,"1,114"
,1115N, ,Callao, ,-34.599602642000001,-58.392240107100001,4, ,0,"1,115"
,1116N, ,Tribunales, ,-34.601770705200003,-58.384459018699999,4, ,0,"1,116"
,1117N, ,9 de Julio, ,-34.604348245600001,-58.380351886299998,4, ,0,"1,117"
,1118N, ,Catedral, ,-34.607624420999997,-58.374257236699997,4, ,0,"1,118"
,1103S, ,Congreso de Tucumán, ,-34.555987572399999,-58.462078124300000,4, ,0,"1,103"
,1104S, ,Juramento, ,-34.562410402099999,-58.456280529499999,4, ,0,"1,104"
,1105S, ,José Hernández, ,-34.566267592300001,-58.451968878499997,4, ,0,"1,105"
,1106S, ,Olleros, ,-34.570246506099998,-58.444336652700002,4, ,0,"1,106"
,1107S, ,Ministro Carranza, ,-34.575205802200003,-58.434726297799997,4, ,0,"1,107"
,1108S, ,Palermo, ,-34.578413560900003,-58.425869643600002,4, ,0,"1,108"
,1109S, ,Plaza Italia, ,-34.581660946100001,-58.420978635600001,4, ,0,"1,109"
,1110S, ,Scalabrini Ortiz, ,-34.585185336300000,-58.415824770900002,4, ,0,"1,110"
,1111S, ,Bulnes, ,-34.588258565799997,-58.411264344999999,4, ,0,"1,111"
,1112S, ,Agüero, ,-34.591698218099999,-58.407092839500002,4, ,0,"1,112"
,1113S, ,Pueyrredón, ,-34.594988137800001,-58.403226435199997,4, ,0,"1,113"
,1114S, ,Facultad de Medicina, ,-34.599719656799998,-58.397433534299999,4, ,0,"1,114"
,1115S, ,Callao, ,-34.599602642000001,-58.392240107100001,4, ,0,"1,115"
,1116S, ,Tribunales, ,-34.601770705200003,-58.384459018699999,4, ,0,"1,116"
,1117S, ,9 de Julio, ,-34.604348245600001,-58.380351886299998,4, ,0,"1,117"
,1118S, ,Catedral, ,-34.607624420999997,-58.374257236699997,4, ,0,"1,118"
,1119N, ,Bolívar, ,-34.609575380800003,-58.374049365499999,4, ,0,"1,119"
,1120N, ,Belgrano, ,-34.613410392399999,-58.378220200400001,4, ,0,"1,120"
,1121N, ,Independencia, ,-34.618001797399998,-58.380904421099999,4, ,0,"1,121"
,1122N, ,San José, ,-34.622367261100003,-58.385392427500001,4, ,0,"1,122"
,1123N, ,Entre Ríos, ,-34.622759595700003,-58.391514569400002,4, ,0,"1,123"
,1124N, ,Pichincha, ,-34.623133717899996,-58.397111669200001,4, ,0,"1,124"
,1125N, ,Jujuy, ,-34.623878646999998,-58.402829468299998,4, ,0,"1,125"
,1126N, ,General Urquiza, ,-34.624681784600000,-58.409617468699999,4, ,0,"1,126"
,1127N, ,Boedo, ,-34.625545058500002,-58.416628092499998,4, ,0,"1,127"
,1128N, ,La Plata, ,-34.626836228099997,-58.425610810599999,4, ,0,"1,128"
,1129N, ,José María Moreno, ,-34.628084339399997,-58.434297815000001,4, ,0,"1,129"
,1130N, ,Emilio Mitre, ,-34.631632139099999,-58.442524820599999,4, ,0,"1,130"
,1131N, ,Medalla Milagrosa, ,-34.636250121800003,-58.450398445200001,4, ,0,"1,131"
,1132N, ,Varela, ,-34.639566964300002,-58.457848280500002,4, ,0,"1,132"
,1133N, ,Plaza de los Virreyes, ,-34.642770031900000,-58.461445122999997,4, ,0,"1,133"
,1119S, ,Bolívar, ,-34.609575380800003,-58.374049365499999,4, ,0,"1,119"
,1120S, ,Belgrano, ,-34.613410392399999,-58.378220200400001,4, ,0,"1,120"
,1121S, ,Independencia, ,-34.618001797399998,-58.380904421099999,4, ,0,"1,121"
,1122S, ,San José, ,-34.622367261100003,-58.385392427500001,4, ,0,"1,122"
,1123S, ,Entre Ríos, ,-34.622759595700003,-58.391514569400002,4, ,0,"1,123"
,1124S, ,Pichincha, ,-34.623133717899996,-58.397111669200001,4, ,0,"1,124"
,1125S, ,Jujuy, ,-34.623878646999998,-58.402829468299998,4, ,0,"1,125"
,1126S, ,General Urquiza, ,-34.624681784600000,-58.409617468699999,4, ,0,"1,126"
,1127S, ,Boedo, ,-34.625545058500002,-58.416628092499998,4, ,0,"1,127"
,1128S, ,La Plata, ,-34.626836228099997,-58.425610810599999,4, ,0,"1,128"
,1129S, ,José María Moreno, ,-34.628084339399997,-58.434297815000001,4, ,0,"1,129"
,1130S, ,Emilio Mitre, ,-34.631632139099999,-58.442524820599999,4, ,0,"1,130"
,1131S, ,Medalla Milagrosa, ,-34.636250121800003,-58.450398445200001,4, ,0,"1,131"
,1132S, ,Varela, ,-34.639566964300002,-58.457848280500002,4, ,0,"1,132"
,1133S, ,Plaza de los Virreyes, ,-34.642770031900000,-58.461445122999997,4, ,0,"1,133"
,1156, ,Larrazábal, ,-34.680602280199999,-58.465343408999999,0, ,1,0
,1157, ,Nicolas Descalzi, ,-34.682798871400003,-58.462343924700001,0, ,1,0
,1158, ,Gabino Ezeiza, ,-34.685968042799999,-58.458103459000000,0, ,1,0
,1159, ,General Savio, ,-34.689597318300002,-58.460816625800000,0, ,1,0
,1160, ,Córdoba, ,-34.598686142200002,-58.403805105000004,0, ,1,0
,1161, ,Santa Fe, ,-34.594856588900001,-58.402459654099999,0, ,1,0
,1162, ,Las Heras, ,-34.588062575400002,-58.398044794199997,0, ,1,0
,1059, ,San Pedrito, ,-34.630922591400001,-58.470433205500001,0, ,1,0
,1060, ,San José de Flores, ,-34.629054502000002,-58.463536343800001,0, ,1,0
,1061, ,Carabobo, ,-34.626422392700000,-58.456044495000000,0, ,1,0
,1062, ,Puán, ,-34.623571847100003,-58.448787778700002,0, ,1,0
,1063, ,Primera Junta, ,-34.620460192400003,-58.441400975000001,0, ,1,0
,1064, ,Acoyte, ,-34.618036012399998,-58.435862213400000,0, ,1,0
,1065, ,Río de Janeiro, ,-34.615111439400003,-58.429285879200002,0, ,1,0
,1066, ,Castro Barros, ,-34.611763606899999,-58.421728313000003,0, ,1,0
,1067, ,Loria, ,-34.610811060600000,-58.415152877499999,0, ,1,0
,1068, ,Plaza Miserere, ,-34.609687999999998,-58.406813889699997,0, ,1,0
,1069, ,Alberti, ,-34.609832012900000,-58.400719910900001,0, ,1,0
,1070, ,Pasco, ,-34.609664444400003,-58.398340314000002,0, ,1,0
,1071, ,Congreso, ,-34.609241486999998,-58.392670601500001,0, ,1,0
,1072, ,Sáenz Peña, ,-34.609416989400003,-58.386668153099997,0, ,1,0
,1073, ,Lima, ,-34.609105721500001,-58.382521122800000,0, ,1,0
,1074, ,Piedras, ,-34.608837932100002,-58.378502407699997,0, ,1,0
,1075, ,Perú, ,-34.608559343200000,-58.374563008400003,0, ,1,0
,1076, ,Plaza de Mayo, ,-34.608695109499997,-58.371493220300003,0, ,1,0
,1077, ,Juan Manuel de Rosas, ,-34.574011003999999,-58.486718237500000,0, ,1,0
,1078, ,Echeverría, ,-34.577998380399997,-58.480763733200000,0, ,1,0
,1079, ,De Los Incas - Parque Chas, ,-34.581941400900000,-58.472949117299997,0, ,1,0
,1080, ,Tronador - Villa Ortúzar, ,-34.584319159000003,-58.465676307599999,0, ,1,0
,1081, ,Federico Lacroze, ,-34.587565207899999,-58.454097211399997,0, ,1,0
,1082, ,Dorrego, ,-34.591692697399999,-58.447618335500003,0, ,1,0
,1083, ,Ángel Gallardo, ,-34.602156515799997,-58.431022167099997,0, ,1,0
,1084, ,Malabia, ,-34.599048473000003,-58.439674973400003,0, ,1,0
,1085, ,Medrano, ,-34.603139517499997,-58.421303182800003,0, ,1,0
,1086, ,Carlos Gardel, ,-34.604103190700002,-58.411704897900002,0, ,1,0
,1087, ,Pueyrredón, ,-34.604613170599997,-58.405234068699997,0, ,1,0
,1088, ,Pasteur, ,-34.604623105700000,-58.399357348599999,0, ,1,0
,1089, ,Callao, ,-34.604457527699999,-58.392845615799999,0, ,1,0
,1090, ,Uruguay, ,-34.604046341900002,-58.387106359000001,0, ,1,0
,1091, ,Carlos Pellegrini, ,-34.603701386099999,-58.381378501599997,0, ,1,0
,1092, ,Florida, ,-34.603301786400003,-58.374534845299998,0, ,1,0
,1093, ,Leandro N. Alem, ,-34.602967313400001,-58.369956314500001,0, ,1,0
,1094, ,Constitución, ,-34.627276542899999,-58.381431475200003,0, ,1,0
,1095, ,San Juan, ,-34.622676270600003,-58.379951566499997,0, ,1,0
,1096, ,Independencia, ,-34.618060292400003,-58.380236216000000,0, ,1,0
,1097, ,Moreno, ,-34.612434686100002,-58.380517847900002,0, ,1,0
,1098, ,Avenida de Mayo, ,-34.608990925800001,-58.380681462699997,0, ,1,0
,1099, ,Diagonal Norte, ,-34.604795306800000,-58.379235416500002,0, ,1,0
,1114, ,Facultad de Medicina, ,-34.599719656799998,-58.397433534299999,0, ,1,0
,1115, ,Callao, ,-34.599602642000001,-58.392240107100001,0, ,1,0
,1116, ,Tribunales, ,-34.601770705200003,-58.384459018699999,0, ,1,0
,1117, ,9 de Julio, ,-34.604348245600001,-58.380351886299998,0, ,1,0
,1118, ,Catedral, ,-34.607624420999997,-58.374257236699997,0, ,1,0
,1119, ,Bolívar, ,-34.609575380800003,-58.374049365499999,0, ,1,0
,1120, ,Belgrano, ,-34.613410392399999,-58.378220200400001,0, ,1,0
,1121, ,Independencia, ,-34.618001797399998,-58.380904421099999,0, ,1,0
,1122, ,San José, ,-34.622367261100003,-58.385392427500001,0, ,1,0
,1123, ,Entre Ríos, ,-34.622759595700003,-58.391514569400002,0, ,1,0
,1124, ,Pichincha, ,-34.623133717899996,-58.397111669200001,0, ,1,0
,1125, ,Jujuy, ,-34.623878646999998,-58.402829468299998,0, ,1,0
,1126, ,General Urquiza, ,-34.624681784600000,-58.409617468699999,0, ,1,0
,1127, ,Boedo, ,-34.625545058500002,-58.416628092499998,0, ,1,0
,1128, ,La Plata, ,-34.626836228099997,-58.425610810599999,0, ,1,0
,1129, ,José María Moreno, ,-34.628084339399997,-58.434297815000001,0, ,1,0
,1130, ,Emilio Mitre, ,-34.631632139099999,-58.442524820599999,0, ,1,0
,1131, ,Medalla Milagrosa, ,-34.636250121800003,-58.450398445200001,0, ,1,0
,1132, ,Varela, ,-34.639566964300002,-58.457848280500002,0, ,1,0
,1133, ,Plaza de los Virreyes, ,-34.642770031900000,-58.461445122999997,0, ,1,0
,1134, ,Hospitales, ,-34.641752739700003,-58.412673175300000,0, ,1,0
,1135, ,Parque Patricios, ,-34.638460262599999,-58.406328409899999,0, ,1,0
,1136, ,Caseros, ,-34.635265854600000,-58.399158865200000,0, ,1,0
,1137, ,Inclán, ,-34.629351188800001,-58.400986790700003,0, ,1,0
,1138, ,Humberto 1, ,-34.623116366700003,-58.402322201099999,0, ,1,0
,1139, ,Venezuela, ,-34.615227118500002,-58.404758647199998,0, ,1,0
,1140, ,Once, ,-34.609147664299996,-58.406046777999997,0, ,1,0
,1141, ,Corrientes, ,-34.603923811400001,-58.405317217099999,0, ,1,0
,1142, ,Intendente Saguier, ,-34.643258552299997,-58.461524902900003,0, ,1,0
,1143, ,Balbastro, ,-34.649265520299998,-58.455640019400001,0, ,1,0
,1144, ,Mariano Acosta, ,-34.654438435199999,-58.456492782100000,0, ,1,0
,1145, ,Somellera, ,-34.656449351500001,-58.453907455699998,0, ,1,0
,1146, ,Ana María Janer, ,-34.659486340000001,-58.450007979100000,0, ,1,0
,1147, ,Ntra. Sra. de Fátima, ,-34.660447642199998,-58.448783417599998,0, ,1,0
,1148, ,Fernández de la Cruz, ,-34.662234999299997,-58.446598242999997,0, ,1,0
,1149, ,Presidente Illia, ,-34.665176579099999,-58.448533126299999,0, ,1,0
,1150, ,Parque de la Ciudad, ,-34.669865267299997,-58.455109152299997,0, ,1,0
,1151, ,Cecilia Grierson, ,-34.672189283999998,-58.457543347900000,0, ,1,0
,1152, ,Escalada, ,-34.674558787800002,-58.460167171700000,0, ,1,0
,1153, ,Pola, ,-34.678110629599999,-58.464412206399999,0, ,1,0
,1154, ,Ana Díaz, ,-34.680577977799999,-58.466877924800002,0, ,1,0
,1155, ,Centro Cívico, ,-34.683539244599999,-58.465152180399997,0, ,1,0
,1100, ,Lavalle, ,-34.601776224300004,-58.378115594400001,0, ,1,0
,1101, ,General San Martín, ,-34.594872221199999,-58.377256616799997,0, ,1,0
,1102, ,Retiro, ,-34.591873756200002,-58.374748081000000,0, ,1,0
,1103, ,Congreso de Tucumán, ,-34.555987572399999,-58.462078124300000,0, ,1,0
,1104, ,Juramento, ,-34.562410402099999,-58.456280529499999,0, ,1,0
,1105, ,José Hernández, ,-34.566267592300001,-58.451968878499997,0, ,1,0
,1106, ,Olleros, ,-34.570246506099998,-58.444336652700002,0, ,1,0
,1107, ,Ministro Carranza, ,-34.575205802200003,-58.434726297799997,0, ,1,0
,1108, ,Palermo, ,-34.578413560900003,-58.425869643600002,0, ,1,0
,1109, ,Plaza Italia, ,-34.581660946100001,-58.420978635600001,0, ,1,0
,1110, ,Scalabrini Ortiz, ,-34.585185336300000,-58.415824770900002,0, ,1,0
,1111, ,Bulnes, ,-34.588258565799997,-58.411264344999999,0, ,1,0
,1112, ,Agüero, ,-34.591698218099999,-58.407092839500002,0, ,1,0
,1113, ,Pueyrredón, ,-34.594988137800001,-58.403226435199997,0, ,1,0